No,Constituency,Winner,Votes,Majority,Opponent 1,Votes Opponent 1,Incumbent,Incumbent Majority,Opponent 2,Votes Opponent 2,Opponent 3,Votes Opponent 3,Opponent 4,Votes Opponent 4,Opponent 5,Votes Opponent 5,Malay,Chinese ,Indian,Bumiputera Sarawak,Bumiputera Sabah,Orang Asli,Lain-lain
"P165
","Tanjung Piai (previously known as Tanjong Piai)[3]
","Md. Farid Md. Rafik (PH-PPBM)
","21,255
","524
","Wee Jeck Seng  (BN-MCA)
","20,731
","Wee Jeck Seng  (BN-MCA)
","5,457
","Nordin Othman (GS-BERJASA)
","2,962
",,,,,,,56.80%,41.64%,1.00%,0.08%,0.08%,0.01%,0.38%
"P166
","Labuan
","Rozman Isli  (BN-UMNO)
","10,164
","1,450
","Noor Halim Zaini  (WARISAN)
","8,714
","Rozman Isli  (BN-UMNO)
","6,625
","Ahmad Junid Mohd. Aling  (GS-PAS)
","1,555
","Siti Zaleha S.W. Ibrahim  (USA-PHRS)
","925
",,,,,42.04%,20.68%,1.36%,1.70%,31.15%,0.01%,3.06%
"P167
","Kudat
","Abdul Rahim Bakri  (BN-UMNO)
","18,503
","1,359
","Sh. Azman Sh. Along  (WARISAN)
","17,144
","Abdul Rahim Bakri  (BN-UMNO)
","12,376
","Mohd. Ashraf Chin Abdullah  (USA-PPRS)
","1,432
",,,,,,,6.39%,9.40%,0.15%,0.30%,72.53%,0.01%,11.21%
"P168
","Kota Marudu
","Maximus Ongkili  (BN-PBS)
","13,033
","1,774
","Maijol Mahap  (USA-PHRS)
","11,259
","Maximus Ongkili  (BN-PBS)
","842
","Barlus Mangabis  (WARISAN)
","7,113
","Dr. Paul Porodong  (PCS)
","2,501
",,,,,4.04%,2.17%,0.09%,0.26%,91.91%,0.01%,1.50%
"P169
","Kota Belud
","Isnaraissah Munirah Majilis (WARISAN)
","23,429
","4,262
","Dr. Mohd. Salleh Mohd. Said  (BN-UMNO)
","19,167
","Abdul Rahman Dahlan  (BN-UMNO)
","5,095
","Miasin Mion  (USA-PHRS)
","2,092
","Ag. Laiman Ikin  (GS-PAS)
","1,410
",,,,,4.47%,1.45%,0.16%,0.24%,91.78%,0.00%,1.90%
"P017
","Padang Serai
","Karupaiya Mutusamy  (PH-PKR)
","31,724
","8,813
","Muhd Sobri Osman  (GS-PAS)
","22,911
","N Surendran K Nagarajan  (PH-PKR)
","8,437
","Leong Yong Kong (BN-MCA)
","15,449
",,,,,,,59.07%,19.78%,20.73%,0.04%,0.01%,0.00%,0.33%
"P170
","Tuaran
","Wilfred Madius Tangau  (BN-UPKO)
","22,494
","7,624
","Chrisnadia Sinam  (PH-PKR)
","14,870
","Wilfred Madius Tangau  (BN-UPKO)
","5,190
","Kalakau Untol  (PCS)
","2,611
","Syra Peter Gom  (USA-PHRS)
","2,311
","Mohd. Aminuddin Aling  (GS-PAS)
","1,357
",,,5.16%,5.35%,0.23%,0.38%,87.12%,0.00%,1.76%
"P171
","Sepanggar
","Azis Jamman  (WARISAN)
","28,420
","12,984
","Abdul Rahman Dahlan  (BN-UMNO)
","15,436
","Jumat Idris  (BN-UMNO)
","9,442
","Jeffrey Kumin  (USA-SAPP)
","2,958
","Robert Sopining  (PCS)
","971
",,,,,16.21%,19.60%,0.54%,0.79%,57.35%,0.02%,5.50%
"P172
","Kota Kinabalu
","Chan Foong Hin  (PH-DAP)
","31,632
","24,086
","Joseph Lee Han Kyun  (BN-PBS)
","7,546
","Wong Sze Phin  (PH-DAP)
","18,959
","Yong Teck Lee  (USA-SAPP)
","3,132
",,,,,,,5.37%,63.81%,0.93%,0.43%,26.07%,0.00%,3.39%
"P173
","Putatan
","Awang Husaini Sahari  (PH-PKR)
","14,106
","2,339
","Marcus Mojigoh  (BN-UPKO)
","11,767
","Marcus Mojigoh  (BN-UPKO)
","9,507
","Zulzaim Hilmee Abidin  (GS-PAS)
","2,434
","Edmund Jivol Doudilim  (USA-PHRS)
","1,755
","Mil Kusin Abdillah Sulai  (ANAK NEGERI)
","728
",,,22.53%,16.09%,0.73%,1.07%,53.70%,0.02%,5.85%
"P174
","Penampang
","Ignatius Dorell Leiking  (WARISAN)
","32,470
","23,473
","Ceasar Mandela Malakun  (BN-UPKO)
","8,997
","Ignatius Dorell Leiking  (WARISAN)
","10,216
","Cleftus Stephen Spine  (USA-STAR)
","1,196
","Dr. Edwin Bosi  (ANAK NEGERI)
","445
",,,,,5.30%,33.51%,0.74%,0.69%,58.11%,0.00%,1.64%
"P175
","Papar
","Ahmad Hassan  (WARISAN)
","17,394
","325
","Rosnah Shirlin  (BN-UMNO)
","17,069
","Rosnah Shirlin  (BN-UMNO)
","10,535
","Jamil William Core  (USA-STAR)
","892
","Elbert Sikuil  (PCS)
","481
",,,,,10.27%,7.79%,0.38%,0.61%,77.55%,0.00%,3.40%
"P176
","Kimanis
","Anifah Aman  (BN-UMNO)
","11,942
","156
","Karim Bujang  (WARISAN)
","11,786
","Anifah Aman  (BN-UMNO)
","5,723
","Jaafar Ismail  (USA-PHRS)
","1,300
",,,,,,,11.36%,3.65%,0.16%,0.54%,81.82%,0.00%,2.47%
"P177
","Beaufort
","Azizah Mohd Dun  (BN-UMNO)
","11,354
","3,331
","Lajim Ukin  (USA-PHRS)
","8,023
","Azizah Mohd Dun  (BN-UMNO)
","673
","John Ghani  (PH-PKR)
","7,835
",,,,,,,8.32%,6.84%,0.33%,0.63%,81.85%,0.01%,2.02%
"P178
","Sipitang
","Yamani Hafez Musa  (BN-UMNO)
","12,038
","852
","Noor Hayaty Mustapha  (WARISAN)
","11,186
","Sapawi Ahmad  (BN-UMNO)
","9,469
","Dayang Aezzy Liman  (USA-PHRS)
","1,547
",,,,,,,9.71%,4.05%,0.18%,1.69%,82.36%,0.00%,2.02%
"P179
","Ranau
","Jonathan Yasin  (PH-PKR)
","14,880
","1,076
","Ewon Ebin  (BN-UPKO)
","13,804
","Ewon Ebin  (BN-UPKO)
","3,611
","Soudi Andang  (USA-STAR)
","3,148
","Andau Yasun  (PCS)
","1,110
",,,,,3.07%,1.78%,0.07%,0.33%,94.03%,0.01%,0.72%
"P018
","Kulim-Bandar Baharu
","Saifuddin Nasution Ismail  (PH-PKR)
","23,159
","4,860
","Abd. Aziz Sheikh Fadzir  (BN-UMNO)
","18,299
","Abd. Aziz Sheikh Fadzir  (BN-UMNO)
","1,871
","Hassan Abdul Razak  (GS-PAS)
","12,885
",,,,,,,69.18%,17.65%,12.88%,0.07%,0.06%,0.00%,0.16%
"P180
","Keningau
","Jeffrey Kitingan  (USA-STAR)
","13,286
","45
","Jake Nointin  (WARISAN)
","13,241
","Joseph Pairin Kitingan  (BN-PBS)
","3,918
","Daniel Kinsik  (BN-PBS)
","12,742
","Jius Awang  (PCS)
","433
","Maimin Rijan  (IND)
","248
","Justin Guka  (IND)
","199
",5.70%,8.92%,0.20%,0.65%,82.26%,0.01%,2.27%
"P181
","Tenom
","Noorita Sual  (PH-DAP)
","11,363
","1,133
","Rubin Balang  (BN-UMNO)
","10,230
","Raime Unggi  (BN-UPKO)
","3,886
","Yuslinah Laikim  (USA-PHRS)
","645
",,,,,,,7.09%,10.49%,0.12%,0.49%,80.13%,0.00%,1.67%
"P182
","Pensiangan
","Arthur Joseph Kurup  (BN-PBRS)
","11,783
","2,314
","Raymond Ahuar  (PH-PKR)
","9,469
","Joseph Kurup  (BN-PBRS)
","1,744
","Richard Joe Jimmy  (USA-STAR)
","2,839
","Maidin Osman  (PCS)
","212
","Engah Sintan  (IND)
","65
",,,2.69%,1.27%,0.08%,0.28%,94.83%,0.00%,0.84%
"P183
","Beluran
","Ronald Kiandee  (BN-UMNO)
","13,007
","7,115
","Dr. Japar Zairun  (WARISAN)
","5,892
","Ronald Kiandee  (BN-UMNO)
","9,988
","Sipin Kadandi  (USA-PHRS)
","996
","Toidy Luit  (PCS)
","284
","Lem Matin  (USA-PPRS)
","273
","Salimah Oyong  (IND)
","246
",8.64%,0.99%,0.16%,1.25%,82.33%,0.00%,6.63%
"P184
","Libaran
","Zakaria Edris  (BN-UMNO)
","17,799
","678
","Irwanshah Mustapa  (WARISAN)
","17,121
","Juslie Ajirol  (BN-UMNO)
","11,586
","Alfian Mansyur  (USA-PHRS)
","1,223
",,,,,,,27.17%,17.17%,0.26%,0.93%,40.70%,0.01%,13.76%
"P185
","Batu Sapi
","Liew Vui Keong  (WARISAN)
","12,976
","4,619
","Linda Tsen Thau Lin  (BN-PBS)
","8,357
","Linda Tsen Thau Lin  (BN-PBS)
","3,798
","Hamzah Abdullah  (PH-AMANAH)
","980
","Norsah Bongsu  (GS-PAS)
","948
",,,,,17.48%,30.86%,0.31%,0.87%,40.83%,0.03%,9.62%
"P186
","Sandakan
","Wong Tien Fatt  (PH-DAP)
","19,094
","10,098
","Lim Ming Hoo  (BN-LDP)
","8,996
","Wong Tien Fatt  (PH-DAP)
","1,088
",,,,,,,,,13.91%,50.71%,0.62%,0.63%,27.34%,0.01%,6.79%
"P187
","Kinabatangan
","Bung Moktar Radin  (BN-UMNO)
","14,465
","9,478
","Ghazali Abdul Ghani  (WARISAN)
","4,987
","Bung Moktar Radin  (BN-UMNO)
","9,731
","Mustapa Datu Tambuyong  (USA-PHRS)
","2,066
",,,,,,,15.87%,0.73%,0.12%,0.97%,76.72%,0.01%,5.58%
"P188
","Silam
","Mohammadin Ketapi  (WARISAN)
","23,352
","6,401
","Datu Nasrun Datu Mansor  (BN-UMNO)
","16,951
","Datu Nasrun Datu Mansor  (BN-UMNO)
","13,387
","Ramli Pataruddin  (GS-PAS)
","1,432
","Siti Shazianti Ajak  (USA-PHRS)
","1,306
",,,,,25.71%,11.05%,0.44%,1.11%,50.52%,0.01%,11.16%
"P189
","Semporna
","Shafie Apdal  (WARISAN)
","26,809
","20,674
","Ramlee Marhaban  (BN-UMNO)
","6,135
","Shafie Apdal  (WARISAN)
","20,905
","Abdul Nasir Ab. Raup  (GS-PAS)
","384
","Asmara Asmad  (USA-PHRS)
","98
",,,,,9.55%,1.76%,0.11%,0.37%,85.62%,0.02%,2.58%
"P019
","Tumpat
","Che Abdullah Mat Nawi  (GS-PAS)
","47,041
","17,500
","Wan Johani Wan Hussin  (BN-UMNO)
","29,541
","Kamaruddin Jaafar  (PH-PKR)
","10,704
","Nordin Salleh
(PH-PPBM)

","10,003
",,,,,,,92.93%,3.12%,0.15%,0.04%,0.02%,0.00%,3.73%
"P190
","Tawau
","Christina Liew Chin Jin  (PH-PKR)
","21,400
","4,727
","Mary Yap Kain Ching  (BN-PBS)
","16,673
","Mary Yap Kain Ching  (BN-PBS)
","4,979
","Mohamad Husain   (GS-PAS)
","2,518
","Alizaman Jijurahman  (USA-PHRS)
","2,162
",,,,,34.80%,34.61%,0.29%,0.98%,18.05%,0.01%,11.26%
"P191
","Kalabakan
","Ma'mun Sulaiman  (WARISAN)
","18,486
","3,187
","Abdul Ghapur Salleh  (BN-UMNO)
","15,299
","Abdul Ghapur Salleh  (BN-UMNO)
","14,221
","Norbin Aloh  (GS-PAS)
","2,813
","Ahmad Lahama  (USA-PPRS)
","311
",,,,,47.97%,8.97%,0.35%,1.97%,20.05%,0.02%,20.67%
"P192
","Mas Gading
","Mordi Bimol  (PH-DAP)
","12,771
","3,024
","Anthony Nogeh Anak Gumbek  (BN-PDP)
","9,747
","Anthony Nogeh Anak Gumbek  (BN-PDP)
","2,156
",,,,,,,,,5.16%,17.76%,0.15%,76.46%,0.24%,0.02%,0.21%
"P193
","Santubong
","Wan Junaidi Tuanku Jaafar  (BN-PBB)
","26,379
","19,485
","Mohamad Fidzuan Zaidi  (PH-AMANAH)
","6,894
","Wan Junaidi Tuanku Jaafar  (BN-PBB)
","20,936
",,,,,,,,,80.27%,7.73%,0.03%,11.76%,0.10%,0.01%,0.10%
"P194
","Petra Jaya
","Fadillah Yusof  (BN-PBB)
","28,306
","15,017
","Ir. Dr. Nor Irwan Ahmad Nor  (PH-PKR)
","13,289
","Fadillah Yusof  (BN-PBB)
","21,443
","Hamdan Sani  (GS-PAS)
","1,350
",,,,,,,73.24%,13.27%,0.55%,12.42%,0.22%,0.01%,0.29%
"P195
","Bandar Kuching
","Kelvin Yii Lee Wuen  (PH-DAP)
","48,548
","35,973
","Kho Teck Wan  (BN-SUPP)
","12,575
","Chong Chieng Jen  (PH-DAP)
","19,642
",,,,,,,,,4.03%,88.71%,0.67%,6.18%,0.17%,0.00%,0.24%
"P196
","Stampin
","Chong Chieng Jen  (PH-DAP)
","33,060
","14,221
","Dr. Sim Kui Hian  (BN-SUPP)
","18,839
","Julian Tan Kok Ping  (PH-DAP)
","18,670
",,,,,,,,,16.15%,64.21%,0.69%,18.47%,0.23%,0.02%,0.23%
"P197
","Kota Samarahan
","Rubiah Wang (BN-PBB)
","25,070
","16,992
","Sopian Julaihi  (PH-AMANAH)
","8,078
","Rubiah Wang  (BN-PBB)
","17,401
","Zulkipli Ramzi  (GS-PAS)
","2,719
",,,,,,,61.79%,11.30%,0.24%,25.76%,0.58%,0.06%,0.25%
"P198
","Puncak Borneo (previously known as Mambong)
","Willie Mongin  (PH-PKR)
","18,865
","4,005
","Genot Sibek @ Jeannoth Sinel  (BN-PBB)
","14,860
","James Dawos Mamit  (BN-PBB)
","9,721
","Buln Ribos  (STAR)
","795
",,,,,,,4.78%,25.96%,0.19%,68.43%,0.25%,0.12%,0.26%
"P199
","Serian
","Richard Riot Jaem  (BN-SUPP)
","17,545
","9,905
","Edward Andrew Luwak  (PH-DAP)
","7,640
","Richard Riot Jaem  (BN-SUPP)
","13,151
","Senior William Rade  (IND)
","2,234
",,,,,,,7.56%,10.03%,0.12%,81.35%,0.19%,0.57%,0.17%
"P002
","Kangar
","Noor Amin Ahmad  (PH-PKR)
","20,909
","5,603
","Ramli Shariff  (BN-UMNO)
","15,306
","Shaharuddin Ismail  (BN-UMNO)
","4,037
","Mohamad Zahid Ibrahim  (GS-PAS)
","8,465
",,,,,,,82.14%,14.87%,1.61%,0.09%,0.07%,0.00%,1.21%
"P020
","Pengkalan Chepa
","Ahmad Marzuki Shaary (GS-PAS)
","32,592
","13,232
","Zaluzi Sulaiman (BN-UMNO)
"," 19,360
","Izani Husin  (GS-PAS)
","15,120
","Mohamad Ibrahim (PH-AMANAH)
","7,435
",,,,,,,97.93%,1.49%,0.11%,0.11%,0.08%,0.01%,0.27%
"P200
","Batang Sadong
","Nancy Shukri  (BN-PBB)
","14,208
","12,328
","Othman Mustapha  (PH-AMANAH)
","1,880
","Nancy Shukri  (BN-PBB)
","11,260
","Asan Singkro  (GS-PAS)
","978
",,,,,,,70.11%,5.11%,0.04%,24.33%,0.13%,0.05%,0.23%
"P201
","Batang Lupar
","Rohani Abdul Karim  (BN-PBB)
","14,204
","10,277
","Wan Abdillah Wan Ahmad  (GS-PAS)
","3,927
","Rohani Abdul Karim  (BN-PBB)
","10,964
","Narudin Mentali  (PH-AMANAH)
","2,020
",,,,,,,67.08%,2.86%,0.02%,29.85%,0.09%,0.02%,0.07%
"P202
","Sri Aman
","Masir Kujat  (BN-PRS)
","14,141
","5,820
","Norina Utot  (PH-PKR)
","8,321
","Masir Kujat  (BN-PRS)
","6,550
","Cobbold John Lusoi  (PBDS BARU)
","538
",,,,,,,10.32%,16.59%,0.04%,72.58%,0.19%,0.11%,0.19%
"P203
","Lubok Antu
","Jugah Muyang  (IND)
","5,834
","1,059
","Robert Pasang Alam  (BN-PRS)
","4,775
","William Nyallau Badak (BN-PRS)
","4,091
","Nicholas Bawin Anggat  (PH-PKR)
","3,942
",,,,,,,1.50%,7.79%,0.02%,90.32%,0.21%,0.01%,0.15%
"P204
","Betong
","Robert Lawson Chuat  (BN-PBB)
","12,517
","8,116
","Abang Ahmad Abang Suni  (IND)
","4,401
","Douglas Uggah Embas  (BN-PBB)
","10,887
","Noel Changgai Bucking  (PH-PKR)
","3,802
",,,,,,,38.00%,6.57%,0.06%,55.08%,0.13%,0.02%,0.13%
"P205
","Saratok
","Ali Biju  (PH-PKR)
","11,848
","989
","Subeng Mula  (BN-PDP)
","10,859
","William Ikom Mawan(TERAS)
","2,081
",,,,,,,,,36.00%,6.41%,0.03%,57.34%,0.09%,0.01%,0.11%
"P206
","Tanjong Manis
","Yusuf Abd. Wahab  (BN-PBB)
","11,402
","8,674
","Mohamad Fadillah Sabali  (PH-AMANAH)
","2,728
","Norah Abdul Rahma  (BN-PBB)
","10,964
",,,,,,,,,25.61%,4.83%,0.03%,68.85%,0.21%,0.02%,0.46%
"P207
","Igan
","Ahmad Johnie Zawasi  (BN-PBB)
","10,538
","8,495
","Andri Zulkarnaen Hamdan  (PH-AMANAH)
","2,043
","Wahab Dolah  (BN-PBB)
","10,149
",,,,,,,,,6.84%,3.69%,0.03%,88.93%,0.31%,0.01%,0.19%
"P208
","Sarikei
","Wong Ling Biu  (PH-DAP)
","16,327
","2,570
","Huang Tiong Sii  (BN-SUPP)
","13,757
","Wong Ling Biu  (PH-DAP)
","505
","Wong Chin King  (PBK)
","392
",,,,,,,4.56%,62.78%,0.03%,32.29%,0.16%,0.01%,0.17%
"P209
","Julau
","Larry Sng Wei Shien (IND)
","10,105
","1,937
","Joseph Salang Gandum  (BN-PRS)
","8,174
","Joseph Salang Gandum  (BN-PRS)
","5,955
",,,,,,,,,0.63%,4.53%,0.03%,94.58%,0.11%,0.01%,0.12%
"P021
","Kota Bharu
","Takiyuddin Hassan (GS-PAS)
","28,291
","5,869
","Husam Musa (PH-AMANAH)
","22,422
","Takiyuddin Hassan  (GS-PAS)
","15,970
","Fikhran Hamshi Mohd Fatmi (BN-UMNO)
","16,256
",,,,,,,84.45%,14.21%,0.78%,0.05%,0.04%,0.00%,0.47%
"P210
","Kanowit
","Aaron Ago Dagang  (BN-PRS)
","9,552
","4,312
","Satu Anchom  (PH-PKR)
","5,240
","Aaron Ago Dagang  (BN-PRS)
","3,042
",,,,,,,,,1.56%,11.77%,0.02%,86.39%,0.10%,0.03%,0.12%
"P211
","Lanang
","Alice Lau Kiong Yieng  (PH-DAP)
","29,905
","14,546
","Kong Sien Chiu  (BN-SUPP)
","15,359
","Alice Lau Kiong Yieng  (PH-DAP)
","8,630
","Priscilla Lau  (PEACE)
","628
",,,,,,,3.44%,68.68%,0.05%,27.44%,0.25%,0.02%,0.11%
"P212
","Sibu
","Oscar Ling Chai Yew  (PH-DAP)
","33,811
","11,442
","Andrew Wong Kee Yew  (BN-SUPP)
","22,389
","Oscar Ling Chai Yew  (PH-DAP)
","2,841
","Tiew Yen Houng  (PEACE)
","377
","Tiong Ing Tung  (STAR)
","176
",,,,,11.12%,62.74%,0.10%,25.49%,0.35%,0.04%,0.16%
"P213
","Mukah
","Hanifah Hajar Taib  (BN-PBB)
","13,853
","7,000
","Abdul Jalil Bujang  (PH-PKR)
","6,853
","Leo Michael Toyad  (BN-PBB)
","12,764
",,,,,,,,,3.23%,9.15%,0.04%,86.94%,0.36%,0.01%,0.25%
"P214
","Selangau
","Baru Bian  (PH-PKR)
","11,228
","486
","Rita Sarimah Patrick  (BN-PRS)
","10,742
","Joseph Entulu Belaun (IND)
","7,555
",,,,,,,,,1.11%,3.30%,0.01%,95.07%,0.12%,0.01%,0.38%
"P215
","Kapit
","Alexander Nanta Linggi  (BN-PBB)
","14,302
","10,479
","Paren Nyawi  (PH-DAP)
","3,823
","Alexander Nanta Linggi  (BN-PBB)
","9,731
",,,,,,,,,2.71%,9.51%,0.07%,87.34%,0.21%,0.02%,0.14%
"P216
","Hulu Rajang
","Wilson Ugak Anak Kumbong  (BN-PRS)
","11,834
","6,315
","Abun Sui Anyit  (PH-PKR)
","5,519
","Wilson Ugak Anak Kumbong  (BN-PRS)
","5,834
",,,,,,,,,0.96%,1.56%,0.03%,96.74%,0.25%,0.23%,0.24%
"P217
","Bintulu
","Tiong King Sing  (BN-PDP)
","27,076
","7,022
","Tony Chan Yew Chiew  (PH-DAP)
","20,054
","Tiong King Sing  (BN-PDP)
","7,433
","Chieng Lea Phing  (STAR)
","328
",,,,,,,10.57%,28.75%,0.09%,60.03%,0.37%,0.01%,0.18%
"P218
","Sibuti
","Lukanisman Awang  (BN-PBB)
","12,214
","3,676
","Jemat Panjang  (PH-PKR)
","8,538
","Ahmad Lai Bujang  (BN-PBB)
","6,066
","Zulaihi Bakar  (GS-PAS)
","1,617
",,,,,,,23.85%,21.54%,0.11%,53.70%,0.39%,0.01%,0.40%
"P219
","Miri
","Micheal Teo Yu Keng  (PH-PKR)
","35,739
","13,663
","Sebastian Ting Chiew Yew  (BN-SUPP)
","22,076
","Micheal Teo Yu Keng  (PH-PKR)
","1,992
",,,,,,,,,15.28%,55.32%,0.29%,28.35%,0.44%,0.01%,0.31%
"P022
","Pasir Mas
","Ahmad Fadhli Shaari (GS-PAS)
","28,080
","13,075
","Nor Asmawi Ab Rahman (BN-UMNO)
","15,005
","Nik Mohamad Abduh Nik Abdul Aziz  (GS-PAS)
","8,047
","Ibrahim Ali (IND)
","5,373
","Che Ujang Bin Che Daud (PH-PKR)
","5,093
",,,,,97.58%,1.99%,0.06%,0.04%,0.03%,0.00%,0.30%
"P220
","Baram
","Anyi Ngau  (BN-PDP)
","12,171
","1,990
","Roland Egan  (PH-PKR)
","10,181
","Anyi Ngau  (BN-PDP)
","194
",,,,,,,,,4.79%,7.86%,0.04%,86.57%,0.25%,0.24%,0.24%
"P221
","Limbang
","Hasbi Habibollah  (BN-PBB)
","12,589
","7,710
","Dr. Ricardo Yampil Baba  (PH-PKR)
","4,879
","Hasbi Habibollah  (BN-PBB)
","8,301
",,,,,,,,,28.18%,17.98%,0.08%,45.82%,7.62%,0.05%,0.28%
"P222
","Lawas
","Henry Sum Agong  (BN-PBB)
","10,037
","6,000
","Danny Piri  (PH-PKR)
","4,037
","Henry Sum Agong  (BN-PBB)
","6,030
","Mohammad Brahim  (IND)
","176
",,,,,,,40.08%,9.25%,0.09%,48.42%,1.73%,0.02%,0.40%
"P023
","Rantau Panjang
","Siti Zailah Mohd Yusoff (GS-PAS)
","24,581
","6,150
","Abdullah Mat Yasim (BN-UMNO)
","18,431
","Siti Zailah Mohd Yusoff  (GS-PAS)
","6,362
","Wan Shah Jihan Wan Din (PH-AMANAH)
","5,361
",,,,,,,96.99%,2.06%,0.07%,0.04%,0.02%,0.00%,0.82%
"P024
","Kubang Kerian
","Tuan Ibrahim Tuan Man (GS-PAS)
","35,620
","19,369
","Muhamad Abdul Ghani (BN-UMNO)
","16,251
","Ahmad Baihaki Atiqullah (GS-PAS)
","16,741
","Abdul Halim Yusof (PH-AMANAH)
","11,557
",,,,,,,97.98%,1.68%,0.14%,0.04%,0.03%,0.00%,0.12%
"P025
","Bachok
","Nik Mohamad Abduh Nik Abdul Aziz (GS-PAS)
","36,188
","3,292
","Awang Adek Hussin (BN-UMNO)
","32,896
","Ahmad Marzuk Shaary (GS-PAS)
","201
","Zulkifli Zakaria (PH-PPBM)
","4,880
",,,,,,,98.46%,1.08%,0.04%,0.03%,0.02%,0.00%,0.38%
"P026
","Ketereh
","Annuar Musa (BN-UMNO)
","25,467
","4,626
","Wan Ismail Wan Jusoh (GS-PAS)
","20,841
","Annuar Musa (BN-UMNO)
","974
","Mohd. Radzi Mohd. Jidin (PH-PPBM)
","6,799
",,,,,,,96.67%,1.88%,0.08%,0.59%,0.26%,0.06%,0.47%
"P027
","Tanah Merah
","Ikmal Hisham Abdul Aziz (BN-UMNO)
","28,152
","2,929
","Johari Mat (GS-PAS)
","25,223
","Ikmal Hisham Abdul Aziz (BN-UMNO)
","4,227
","Mohamad Fauzi Zakaria (PH-PKR)
","4,747
",,,,,,,94.69%,3.94%,0.59%,0.06%,4.00%,0.00%,0.67%
"P028
","Pasir Putih
","Nik Muhd Zawawi Salleh (GS-PAS)
","32,307
","1,360
","Asyraf Wajdi Dusuki (BN-UMNO)
","30,947
","Nik Mazian Nik Mohamad (GS-PAS)
","1,888
","Kamarudin Mohd. Noor (PH-PPBM)
","4,896
",,,,,,,98.16%,0.96%,0.05%,0.04%,0.03%,0.00%,0.76%
"P029
","Machang
","Ahmad Jazlan Yaakub (BN-UMNO)
","26,076
","2,824
","Zulkifli Mamat (GS-PAS)
","23,252
","Ahmad Jazlan Yaakub (BN-UMNO)
","805
","Sazmi Miah (PH-PPBM)
","5,695
",,,,,,,96.44%,3.14%,0.18%,0.05%,0.04%,0.00%,0.14%
"P003
","Arau
","Shahidan Kassim  (BN-UMNO)
","16,547
"," 4,856
","Abd Rahman Daud  (PH-PPBM)
","11,691
","Shahidan Kassim  (BN-UMNO)
","1,371
","Hashim Hj Jasin  (GS-PAS)
","11,362
",,,,,,,87.16%,8.10%,1.72%,0.07%,0.09%,0.01%,2.86%
"P030
","Jeli
","Mustapa Mohamed (BN-UMNO)
","21,665
","6,647
","Mohamad Hamid (GS-PAS)
","15,018
","Mustapa Mohamed  (BN-UMNO)
","5,336
","Azran Deraman (PH-PPBM)
","2,078
",,,,,,,98.24%,0.20%,0.11%,0.34%,0.28%,0.56%,0.27%
"P031
","Kuala Kerai
","Abd Latiff Abd Rahman (GS-PAS)
","28,903
","7,992
","Ramzi Ab Rahman (BN-UMNO)
","20,911
","Mohd Hatta Ramli  (PH-AMANAH)
","2,043
","Mohd. Yazid Abdullah (PH-AMANAH)
","5,173
",,,,,,,94.54%,3.97%,1.17%,0.04%,0.04%,0.01%,0.23%
